2026-09-01 18:59:05 | INFO     | Inductor cache: /mnt/supercompressarc-cache/.inductor_cache (1525.9 GB free, minimum 50.0 GB)
    n_solved, n_tasks, elapsed, pred_file = run_split(
                                            ^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/parallel_train.py", line 1127, in run_split
    _, solutions_dict, loggers_data, t_p2 = parallelize_runs(
                                            ^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/parallel_train.py", line 472, in parallelize_runs
    raise _worker_failure_from_report(reported_errors[0])
WorkerFailure: Worker dbc1a6ce on GPU 0 (pid 235353) failed before training:
Traceback (most recent call last):
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/solve_task.py", line 96, in solve_task
    train.take_step(task, model, optimizer, train_step, train_history_logger)
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/train.py", line 120, in take_step
    loss.backward()
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_tensor.py", line 614, in backward
    return handle_torch_function(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/overrides.py", line 1773, in handle_torch_function
    result = mode.__torch_function__(public_api, types, args, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/utils/_device.py", line 122, in __torch_function__
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_tensor.py", line 623, in backward
    torch.autograd.backward(
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/autograd/__init__.py", line 395, in backward
    _engine_run_backward(
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/autograd/graph.py", line 979, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/autograd/function.py", line 333, in apply_boxed
    return self._get_user_fn()(self, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 3529, in backward
    return CompiledFunction._bwd_fn(
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/codegen.py:codegen(compiled_function_backward)", line 16, in _compiled_backward
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/codegen.py:codegen(compiled_function_backward)", line 10, in impl_fn
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 3585, in _backward_impl
    compiled_bw = backward_compiler.get_or_compile(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2901, in get_or_compile
    self.compiled_bw = self.bw_compiler(
                       ^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/schemas.py", line 1502, in __call__
    output_code = self.compiler_fn(gm, example_inputs)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_dynamo/backends/common.py", line 108, in _wrapped_bw_compiler
    disable(
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1468, in _fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_utils_internal.py", line 96, in wrapper_function
    return function(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/compile_fx.py", line 3105, in bw_compiler
    return compile_fx_backward(
           ^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/compile_fx.py", line 2748, in compile_fx_backward
    return inner_compile(
           ^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/compile_fx.py", line 861, in compile_fx_inner
    compiled_graph = wrap_compiler_debug(
                     ^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_dynamo/repro/after_aot.py", line 325, in debug_wrapper
    inner_compiled_fn = compiler_fn(gm, example_inputs)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/compile_fx.py", line 1132, in _compile_fx_inner
    raise InductorError(e, currentframe()).with_traceback(
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/compile_fx.py", line 1109, in _compile_fx_inner
    mb_compiled_graph = fx_codegen_and_compile(
                        ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/compile_fx.py", line 1929, in fx_codegen_and_compile
    return scheme.codegen_and_compile(gm, example_inputs, inputs_to_check, graph_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/compile_fx.py", line 1677, in codegen_and_compile
    compiled_module = graph.compile_to_module()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/graph.py", line 2985, in compile_to_module
    return self._compile_to_module()
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/graph.py", line 2995, in _compile_to_module
    mod = self._compile_to_module_lines(wrapper_code)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/graph.py", line 3071, in _compile_to_module_lines
    mod = PyCodeCache.load_by_key_path(
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/codecache.py", line 4742, in load_by_key_path
    mod = _reload_python_module(key, path, set_sys_modules=set_sys_modules)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/runtime/compile_tasks.py", line 35, in _reload_python_module
    exec(code, mod.__dict__, mod.__dict__)
  File "/mnt/supercompressarc-cache/.inductor_cache/vf/cvfr6w7jg4vrz45gxwilpys3pdpzyamctlnirfzve5eadqmz5ro5.py", line 81682, in <module>
    async_compile.wait(globals())
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/async_compile.py", line 866, in wait
    self._wait_futures(scope)
  File "/home/asier/repos/arc-agi/src/SuperCompressARC/arcagi/lib/python3.12/site-packages/torch/_inductor/async_compile.py", line 908, in _wait_futures
    raise RuntimeError(
torch._inductor.exc.InductorError: RuntimeError: A compilation subprocess exited unexpectedly. This is likely due to a crash. To facilitate debugging, you can re-run with TORCHINDUCTOR_COMPILE_THREADS=1 to cause compilation to occur in the main process.
